ITE00100554,18000606,TMAX,250
ITE00100554,18000606,TMIN,184
GM000010962,18000606,PRCP,27
EZE00100082,18000606,TMAX,227
EZE00100082,18000606,TMIN,177
ITE00100554,18000607,TMAX,198
ITE00100554,18000607,TMIN,173
GM000010962,18000607,PRCP,23
EZE00100082,18000607,TMAX,219
EZE00100082,18000607,TMIN,133
ITE00100554,18000608,TMAX,191
ITE00100554,18000608,TMIN,169
GM000010962,18000608,PRCP,297
EZE00100082,18000608,TMAX,164
EZE00100082,18000608,TMIN,117
ITE00100554,18000609,TMAX,223
ITE00100554,18000609,TMIN,166
GM000010962,18000609,PRCP,2
EZE00100082,18000609,TMAX,191
EZE00100082,18000609,TMIN,119
ITE00100554,18000610,TMAX,248
ITE00100554,18000610,TMIN,166
GM000010962,18000610,PRCP,0
EZE00100082,18000610,TMAX,191
EZE00100082,18000610,TMIN,129
ITE00100554,18000611,TMAX,229
ITE00100554,18000611,TMIN,169
GM000010962,18000611,PRCP,40
EZE00100082,18000611,TMAX,185
EZE00100082,18000611,TMIN,104
ITE00100554,18000612,TMAX,206
ITE00100554,18000612,TMIN,175
GM000010962,18000612,PRCP,10
EZE00100082,18000612,TMAX,190
EZE00100082,18000612,TMIN,100
ITE00100554,18000613,TMAX,229
ITE00100554,18000613,TMIN,171
GM000010962,18000613,PRCP,51
EZE00100082,18000613,TMAX,198
EZE00100082,18000613,TMIN,115
ITE00100554,18000614,TMAX,216
ITE00100554,18000614,TMIN,166
GM000010962,18000614,PRCP,10
EZE00100082,18000614,TMAX,212
EZE00100082,18000614,TMIN,126
ITE00100554,18000615,TMAX,216
ITE00100554,18000615,TMIN,141
GM000010962,18000615,PRCP,7
EZE00100082,18000615,TMAX,148
EZE00100082,18000615,TMIN,90
ITE00100554,18000616,TMAX,216
ITE00100554,18000616,TMIN,141
GM000010962,18000616,PRCP,16
EZE00100082,18000616,TMAX,139
EZE00100082,18000616,TMIN,84
ITE00100554,18000617,TMAX,225
ITE00100554,18000617,TMIN,141
GM000010962,18000617,PRCP,12
EZE00100082,18000617,TMAX,131
EZE00100082,18000617,TMIN,82
ITE00100554,18000618,TMAX,235
ITE00100554,18000618,TMIN,146
GM000010962,18000618,PRCP,0
EZE00100082,18000618,TMAX,140
EZE00100082,18000618,TMIN,87
ITE00100554,18000619,TMAX,235
ITE00100554,18000619,TMIN,148
GM000010962,18000619,PRCP,63
EZE00100082,18000619,TMAX,164
EZE00100082,18000619,TMIN,98
ITE00100554,18000620,TMAX,254
ITE00100554,18000620,TMIN,146
GM000010962,18000620,PRCP,17
EZE00100082,18000620,TMAX,210
EZE00100082,18000620,TMIN,88
ITE00100554,18000621,TMAX,259
ITE00100554,18000621,TMIN,173
GM000010962,18000621,PRCP,2
EZE00100082,18000621,TMAX,195
EZE00100082,18000621,TMIN,156
ITE00100554,18000622,TMAX,213
ITE00100554,18000622,TMIN,204
GM000010962,18000622,PRCP,111
EZE00100082,18000622,TMAX,192
EZE00100082,18000622,TMIN,134
ITE00100554,18000623,TMAX,241
ITE00100554,18000623,TMIN,154
GM000010962,18000623,PRCP,27
EZE00100082,18000623,TMAX,182
EZE00100082,18000623,TMIN,118
ITE00100554,18000624,TMAX,241
ITE00100554,18000624,TMIN,179
GM000010962,18000624,PRCP,0
EZE00100082,18000624,TMAX,194
EZE00100082,18000624,TMIN,115
ITE00100554,18000625,TMAX,254
ITE00100554,18000625,TMIN,184
GM000010962,18000625,PRCP,0
EZE00100082,18000625,TMAX,217
EZE00100082,18000625,TMIN,100
ITE00100554,18000626,TMAX,263
ITE00100554,18000626,TMIN,184
GM000010962,18000626,PRCP,0
EZE00100082,18000626,TMAX,233
EZE00100082,18000626,TMIN,131
ITE00100554,18000627,TMAX,275
ITE00100554,18000627,TMIN,204
GM000010962,18000627,PRCP,0
EZE00100082,18000627,TMAX,234
EZE00100082,18000627,TMIN,161
ITE00100554,18000628,TMAX,288
ITE00100554,18000628,TMIN,213
GM000010962,18000628,PRCP,12
EZE00100082,18000628,TMAX,227
EZE00100082,18000628,TMIN,140
ITE00100554,18000629,TMAX,265
ITE00100554,18000629,TMIN,198
GM000010962,18000629,PRCP,0
EZE00100082,18000629,TMAX,250
EZE00100082,18000629,TMIN,137
ITE00100554,18000630,TMAX,279
ITE00100554,18000630,TMIN,209
GM000010962,18000630,PRCP,88
EZE00100082,18000630,TMAX,214
EZE00100082,18000630,TMIN,155
ITE00100554,18000701,TMAX,275
ITE00100554,18000701,TMIN,213
GM000010962,18000701,PRCP,32
EZE00100082,18000701,TMAX,180
EZE00100082,18000701,TMIN,128
ITE00100554,18000702,TMAX,241
ITE00100554,18000702,TMIN,185
GM000010962,18000702,PRCP,0
EZE00100082,18000702,TMAX,193
EZE00100082,18000702,TMIN,135
ITE00100554,18000703,TMAX,254
ITE00100554,18000703,TMIN,200
GM000010962,18000703,PRCP,0
EZE00100082,18000703,TMAX,240
EZE00100082,18000703,TMIN,134
ITE00100554,18000704,TMAX,288
ITE00100554,18000704,TMIN,200
GM000010962,18000704,PRCP,33
EZE00100082,18000704,TMAX,216
EZE00100082,18000704,TMIN,144
ITE00100554,18000705,TMAX,275
ITE00100554,18000705,TMIN,219
GM000010962,18000705,PRCP,0
EZE00100082,18000705,TMAX,281
EZE00100082,18000705,TMIN,147
ITE00100554,18000706,TMAX,288
ITE00100554,18000706,TMIN,213
GM000010962,18000706,PRCP,0
EZE00100082,18000706,TMAX,285
EZE00100082,18000706,TMIN,188
ITE00100554,18000707,TMAX,278
ITE00100554,18000707,TMIN,221
GM000010962,18000707,PRCP,0
EZE00100082,18000707,TMAX,286
EZE00100082,18000707,TMIN,180
ITE00100554,18000708,TMAX,300
ITE00100554,18000708,TMIN,209
GM000010962,18000708,PRCP,43
EZE00100082,18000708,TMAX,293
EZE00100082,18000708,TMIN,180
ITE00100554,18000709,TMAX,304
ITE00100554,18000709,TMIN,225
GM000010962,18000709,PRCP,0
EZE00100082,18000709,TMAX,306
EZE00100082,18000709,TMIN,204
ITE00100554,18000710,TMAX,319
ITE00100554,18000710,TMIN,235
GM000010962,18000710,PRCP,117
EZE00100082,18000710,TMAX,290
EZE00100082,18000710,TMIN,195
ITE00100554,18000711,TMAX,304
ITE00100554,18000711,TMIN,238
GM000010962,18000711,PRCP,86
EZE00100082,18000711,TMAX,195
EZE00100082,18000711,TMIN,159
ITE00100554,18000712,TMAX,285
ITE00100554,18000712,TMIN,241
GM000010962,18000712,PRCP,0
EZE00100082,18000712,TMAX,244
EZE00100082,18000712,TMIN,160
ITE00100554,18000713,TMAX,300
ITE00100554,18000713,TMIN,231
GM000010962,18000713,PRCP,0
EZE00100082,18000713,TMAX,217
EZE00100082,18000713,TMIN,172
ITE00100554,18000714,TMAX,300
ITE00100554,18000714,TMIN,225
GM000010962,18000714,PRCP,0
EZE00100082,18000714,TMAX,186
EZE00100082,18000714,TMIN,144
ITE00100554,18000715,TMAX,266
ITE00100554,18000715,TMIN,225
GM000010962,18000715,PRCP,2
EZE00100082,18000715,TMAX,192
EZE00100082,18000715,TMIN,124
ITE00100554,18000716,TMAX,248
ITE00100554,18000716,TMIN,204
GM000010962,18000716,PRCP,0
EZE00100082,18000716,TMAX,185
EZE00100082,18000716,TMIN,133
ITE00100554,18000717,TMAX,275
ITE00100554,18000717,TMIN,209
GM000010962,18000717,PRCP,0
EZE00100082,18000717,TMAX,204
EZE00100082,18000717,TMIN,140
ITE00100554,18000718,TMAX,294
ITE00100554,18000718,TMIN,213
GM000010962,18000718,PRCP,0
EZE00100082,18000718,TMAX,193
EZE00100082,18000718,TMIN,142
ITE00100554,18000719,TMAX,284
ITE00100554,18000719,TMIN,225
GM000010962,18000719,PRCP,0
EZE00100082,18000719,TMAX,200
EZE00100082,18000719,TMIN,136
ITE00100554,18000720,TMAX,263
ITE00100554,18000720,TMIN,191
GM000010962,18000720,PRCP,0
EZE00100082,18000720,TMAX,204
EZE00100082,18000720,TMIN,132
ITE00100554,18000721,TMAX,285
ITE00100554,18000721,TMIN,191
GM000010962,18000721,PRCP,2
EZE00100082,18000721,TMAX,170
EZE00100082,18000721,TMIN,124
ITE00100554,18000722,TMAX,266
ITE00100554,18000722,TMIN,213
GM000010962,18000722,PRCP,80
EZE00100082,18000722,TMAX,178
EZE00100082,18000722,TMIN,130
ITE00100554,18000723,TMAX,250
ITE00100554,18000723,TMIN,163
GM000010962,18000723,PRCP,40
EZE00100082,18000723,TMAX,190
EZE00100082,18000723,TMIN,143
ITE00100554,18000724,TMAX,254
ITE00100554,18000724,TMIN,171
GM000010962,18000724,PRCP,11
EZE00100082,18000724,TMAX,213
EZE00100082,18000724,TMIN,155
ITE00100554,18000725,TMAX,269
ITE00100554,18000725,TMIN,191
GM000010962,18000725,PRCP,0
EZE00100082,18000725,TMAX,238
EZE00100082,18000725,TMIN,152
ITE00100554,18000726,TMAX,281
ITE00100554,18000726,TMIN,191
GM000010962,18000726,PRCP,0
EZE00100082,18000726,TMAX,220
EZE00100082,18000726,TMIN,144
ITE00100554,18000727,TMAX,271
ITE00100554,18000727,TMIN,206
GM000010962,18000727,PRCP,0
EZE00100082,18000727,TMAX,222
EZE00100082,18000727,TMIN,169
ITE00100554,18000728,TMAX,269
ITE00100554,18000728,TMIN,216
GM000010962,18000728,PRCP,0
EZE00100082,18000728,TMAX,233
EZE00100082,18000728,TMIN,144
ITE00100554,18000729,TMAX,241
ITE00100554,18000729,TMIN,200
GM000010962,18000729,PRCP,0
EZE00100082,18000729,TMAX,230
EZE00100082,18000729,TMIN,150
ITE00100554,18000730,TMAX,241
ITE00100554,18000730,TMIN,200
GM000010962,18000730,PRCP,0
EZE00100082,18000730,TMAX,230
EZE00100082,18000730,TMIN,120
ITE00100554,18000731,TMAX,271
ITE00100554,18000731,TMIN,188
GM000010962,18000731,PRCP,0
EZE00100082,18000731,TMAX,227
EZE00100082,18000731,TMIN,137
ITE00100554,18000801,TMAX,250
ITE00100554,18000801,TMIN,200
GM000010962,18000801,PRCP,0
EZE00100082,18000801,TMAX,242
EZE00100082,18000801,TMIN,140
ITE00100554,18000802,TMAX,263
ITE00100554,18000802,TMIN,188
GM000010962,18000802,PRCP,0
EZE00100082,18000802,TMAX,250
EZE00100082,18000802,TMIN,154
ITE00100554,18000803,TMAX,275
ITE00100554,18000803,TMIN,200
GM000010962,18000803,PRCP,0
EZE00100082,18000803,TMAX,281
EZE00100082,18000803,TMIN,183
ITE00100554,18000804,TMAX,288
ITE00100554,18000804,TMIN,200
GM000010962,18000804,PRCP,0
EZE00100082,18000804,TMAX,316
EZE00100082,18000804,TMIN,192
ITE00100554,18000805,TMAX,309
ITE00100554,18000805,TMIN,210
GM000010962,18000805,PRCP,0
EZE00100082,18000805,TMAX,248
EZE00100082,18000805,TMIN,168
ITE00100554,18000806,TMAX,288
ITE00100554,18000806,TMIN,213
GM000010962,18000806,PRCP,0
EZE00100082,18000806,TMAX,216
EZE00100082,18000806,TMIN,138
ITE00100554,18000807,TMAX,298
ITE00100554,18000807,TMIN,200
GM000010962,18000807,PRCP,0
EZE00100082,18000807,TMAX,210
EZE00100082,18000807,TMIN,141
ITE00100554,18000808,TMAX,223
ITE00100554,18000808,TMIN,143
GM000010962,18000808,PRCP,0
EZE00100082,18000808,TMAX,193
EZE00100082,18000808,TMIN,136
ITE00100554,18000809,TMAX,240
ITE00100554,18000809,TMIN,144
GM000010962,18000809,PRCP,9
EZE00100082,18000809,TMAX,214
EZE00100082,18000809,TMIN,117
ITE00100554,18000810,TMAX,246
ITE00100554,18000810,TMIN,159
GM000010962,18000810,PRCP,0
EZE00100082,18000810,TMAX,251
EZE00100082,18000810,TMIN,155
ITE00100554,18000811,TMAX,271
ITE00100554,18000811,TMIN,166
GM000010962,18000811,PRCP,0
EZE00100082,18000811,TMAX,246
EZE00100082,18000811,TMIN,155
ITE00100554,18000812,TMAX,259
ITE00100554,18000812,TMIN,184
GM000010962,18000812,PRCP,0
EZE00100082,18000812,TMAX,262
EZE00100082,18000812,TMIN,162
ITE00100554,18000813,TMAX,281
ITE00100554,18000813,TMIN,204
GM000010962,18000813,PRCP,0
EZE00100082,18000813,TMAX,287
EZE00100082,18000813,TMIN,165
ITE00100554,18000814,TMAX,284
ITE00100554,18000814,TMIN,221
GM000010962,18000814,PRCP,0
EZE00100082,18000814,TMAX,306
EZE00100082,18000814,TMIN,180
ITE00100554,18000815,TMAX,298
ITE00100554,18000815,TMIN,216
GM000010962,18000815,PRCP,0
EZE00100082,18000815,TMAX,307
EZE00100082,18000815,TMIN,181
ITE00100554,18000816,TMAX,304
ITE00100554,18000816,TMIN,216
GM000010962,18000816,PRCP,0
EZE00100082,18000816,TMAX,304
EZE00100082,18000816,TMIN,198
ITE00100554,18000817,TMAX,309
ITE00100554,18000817,TMIN,216
GM000010962,18000817,PRCP,0
EZE00100082,18000817,TMAX,275
EZE00100082,18000817,TMIN,178
ITE00100554,18000818,TMAX,313
ITE00100554,18000818,TMIN,221
GM000010962,18000818,PRCP,0
EZE00100082,18000818,TMAX,323
EZE00100082,18000818,TMIN,185
ITE00100554,18000819,TMAX,323
ITE00100554,18000819,TMIN,238
GM000010962,18000819,PRCP,0
EZE00100082,18000819,TMAX,290
EZE00100082,18000819,TMIN,195
ITE00100554,18000820,TMAX,310
ITE00100554,18000820,TMIN,235
GM000010962,18000820,PRCP,0
EZE00100082,18000820,TMAX,274
EZE00100082,18000820,TMIN,202
ITE00100554,18000821,TMAX,298
ITE00100554,18000821,TMIN,231
GM000010962,18000821,PRCP,36
EZE00100082,18000821,TMAX,253
EZE00100082,18000821,TMIN,195
ITE00100554,18000822,TMAX,279
ITE00100554,18000822,TMIN,209
GM000010962,18000822,PRCP,195
EZE00100082,18000822,TMAX,206
EZE00100082,18000822,TMIN,158
ITE00100554,18000823,TMAX,213
ITE00100554,18000823,TMIN,204
GM000010962,18000823,PRCP,0
EZE00100082,18000823,TMAX,231
EZE00100082,18000823,TMIN,119
ITE00100554,18000824,TMAX,229
ITE00100554,18000824,TMIN,148
GM000010962,18000824,PRCP,33
EZE00100082,18000824,TMAX,213
EZE00100082,18000824,TMIN,154
ITE00100554,18000825,TMAX,241
ITE00100554,18000825,TMIN,171
GM000010962,18000825,PRCP,0
EZE00100082,18000825,TMAX,200
EZE00100082,18000825,TMIN,133
ITE00100554,18000826,TMAX,210
ITE00100554,18000826,TMIN,159
GM000010962,18000826,PRCP,51
EZE00100082,18000826,TMAX,215
EZE00100082,18000826,TMIN,151
ITE00100554,18000827,TMAX,234
ITE00100554,18000827,TMIN,146
GM000010962,18000827,PRCP,268
EZE00100082,18000827,TMAX,220
EZE00100082,18000827,TMIN,148
ITE00100554,18000828,TMAX,234
ITE00100554,18000828,TMIN,154
GM000010962,18000828,PRCP,0
EZE00100082,18000828,TMAX,203
EZE00100082,18000828,TMIN,158
ITE00100554,18000829,TMAX,241
ITE00100554,18000829,TMIN,179
GM000010962,18000829,PRCP,0
EZE00100082,18000829,TMAX,203
EZE00100082,18000829,TMIN,149
ITE00100554,18000830,TMAX,241
ITE00100554,18000830,TMIN,163
GM000010962,18000830,PRCP,40
EZE00100082,18000830,TMAX,196
EZE00100082,18000830,TMIN,154
ITE00100554,18000831,TMAX,240
ITE00100554,18000831,TMIN,165
GM000010962,18000831,PRCP,50
EZE00100082,18000831,TMAX,177
EZE00100082,18000831,TMIN,147
ITE00100554,18000901,TMAX,241
ITE00100554,18000901,TMIN,184
GM000010962,18000901,PRCP,31
EZE00100082,18000901,TMAX,193
EZE00100082,18000901,TMIN,148
ITE00100554,18000902,TMAX,179
ITE00100554,18000902,TMIN,179
GM000010962,18000902,PRCP,0
EZE00100082,18000902,TMAX,209
EZE00100082,18000902,TMIN,152
ITE00100554,18000903,TMAX,216
ITE00100554,18000903,TMIN,166
GM000010962,18000903,PRCP,2
EZE00100082,18000903,TMAX,197
EZE00100082,18000903,TMIN,157
ITE00100554,18000904,TMAX,229
ITE00100554,18000904,TMIN,166
GM000010962,18000904,PRCP,2
EZE00100082,18000904,TMAX,214
EZE00100082,18000904,TMIN,141
ITE00100554,18000905,TMAX,238
ITE00100554,18000905,TMIN,191
GM000010962,18000905,PRCP,0
EZE00100082,18000905,TMAX,210
EZE00100082,18000905,TMIN,154
ITE00100554,18000906,TMAX,238
ITE00100554,18000906,TMIN,179
GM000010962,18000906,PRCP,20
EZE00100082,18000906,TMAX,225
EZE00100082,18000906,TMIN,173
ITE00100554,18000907,TMAX,223
ITE00100554,18000907,TMIN,178
GM000010962,18000907,PRCP,0
EZE00100082,18000907,TMAX,230
EZE00100082,18000907,TMIN,146
ITE00100554,18000908,TMAX,238
ITE00100554,18000908,TMIN,175
GM000010962,18000908,PRCP,56
EZE00100082,18000908,TMAX,227
EZE00100082,18000908,TMIN,184
ITE00100554,18000909,TMAX,250
ITE00100554,18000909,TMIN,188
GM000010962,18000909,PRCP,11
EZE00100082,18000909,TMAX,194
EZE00100082,18000909,TMIN,163
ITE00100554,18000910,TMAX,238
ITE00100554,18000910,TMIN,188
GM000010962,18000910,PRCP,0
EZE00100082,18000910,TMAX,202
EZE00100082,18000910,TMIN,152
ITE00100554,18000911,TMAX,248
ITE00100554,18000911,TMIN,163
GM000010962,18000911,PRCP,110
EZE00100082,18000911,TMAX,181
EZE00100082,18000911,TMIN,157
ITE00100554,18000912,TMAX,238
ITE00100554,18000912,TMIN,163
GM000010962,18000912,PRCP,1
EZE00100082,18000912,TMAX,186
EZE00100082,18000912,TMIN,141
ITE00100554,18000913,TMAX,241
ITE00100554,18000913,TMIN,154
GM000010962,18000913,PRCP,0
EZE00100082,18000913,TMAX,177
EZE00100082,18000913,TMIN,116
ITE00100554,18000914,TMAX,229
ITE00100554,18000914,TMIN,166
GM000010962,18000914,PRCP,0
EZE00100082,18000914,TMAX,183
EZE00100082,18000914,TMIN,104
ITE00100554,18000915,TMAX,225
ITE00100554,18000915,TMIN,159
GM000010962,18000915,PRCP,0
EZE00100082,18000915,TMAX,198
EZE00100082,18000915,TMIN,115
ITE00100554,18000916,TMAX,229
ITE00100554,18000916,TMIN,154
GM000010962,18000916,PRCP,0
EZE00100082,18000916,TMAX,205
EZE00100082,18000916,TMIN,111
ITE00100554,18000917,TMAX,235
ITE00100554,18000917,TMIN,163
GM000010962,18000917,PRCP,0
EZE00100082,18000917,TMAX,199
EZE00100082,18000917,TMIN,110
ITE00100554,18000918,TMAX,246
ITE00100554,18000918,TMIN,175
GM000010962,18000918,PRCP,4
EZE00100082,18000918,TMAX,217
EZE00100082,18000918,TMIN,118
ITE00100554,18000919,TMAX,241
ITE00100554,18000919,TMIN,184
GM000010962,18000919,PRCP,0
EZE00100082,18000919,TMAX,217
EZE00100082,18000919,TMIN,165
ITE00100554,18000920,TMAX,225
ITE00100554,18000920,TMIN,191
GM000010962,18000920,PRCP,2
EZE00100082,18000920,TMAX,210
EZE00100082,18000920,TMIN,142
ITE00100554,18000921,TMAX,231
ITE00100554,18000921,TMIN,191
GM000010962,18000921,PRCP,85
EZE00100082,18000921,TMAX,193
EZE00100082,18000921,TMIN,155
ITE00100554,18000922,TMAX,235
ITE00100554,18000922,TMIN,185
GM000010962,18000922,PRCP,33
EZE00100082,18000922,TMAX,169
EZE00100082,18000922,TMIN,136
ITE00100554,18000923,TMAX,234
ITE00100554,18000923,TMIN,163
GM000010962,18000923,PRCP,14
EZE00100082,18000923,TMAX,170
EZE00100082,18000923,TMIN,131
ITE00100554,18000924,TMAX,234
ITE00100554,18000924,TMIN,169
GM000010962,18000924,PRCP,49
EZE00100082,18000924,TMAX,164
EZE00100082,18000924,TMIN,132
ITE00100554,18000925,TMAX,238
ITE00100554,18000925,TMIN,171
GM000010962,18000925,PRCP,30
EZE00100082,18000925,TMAX,156
EZE00100082,18000925,TMIN,125
ITE00100554,18000926,TMAX,198
ITE00100554,18000926,TMIN,181
GM000010962,18000926,PRCP,10
EZE00100082,18000926,TMAX,144
EZE00100082,18000926,TMIN,115
ITE00100554,18000927,TMAX,213
ITE00100554,18000927,TMIN,129
GM000010962,18000927,PRCP,11
EZE00100082,18000927,TMAX,134
EZE00100082,18000927,TMIN,116
ITE00100554,18000928,TMAX,213
ITE00100554,18000928,TMIN,181
GM000010962,18000928,PRCP,14
EZE00100082,18000928,TMAX,158
EZE00100082,18000928,TMIN,114
ITE00100554,18000929,TMAX,196
ITE00100554,18000929,TMIN,119
GM000010962,18000929,PRCP,13
EZE00100082,18000929,TMAX,131
EZE00100082,18000929,TMIN,91
ITE00100554,18000930,TMAX,200
ITE00100554,18000930,TMIN,100
GM000010962,18000930,PRCP,0
EZE00100082,18000930,TMAX,157
EZE00100082,18000930,TMIN,85
ITE00100554,18001001,TMAX,188
ITE00100554,18001001,TMIN,129
GM000010962,18001001,PRCP,45
EZE00100082,18001001,TMAX,133
EZE00100082,18001001,TMIN,110
ITE00100554,18001002,TMAX,194
ITE00100554,18001002,TMIN,144
GM000010962,18001002,PRCP,127
EZE00100082,18001002,TMAX,135
EZE00100082,18001002,TMIN,98
ITE00100554,18001003,TMAX,200
ITE00100554,18001003,TMIN,144
GM000010962,18001003,PRCP,149
EZE00100082,18001003,TMAX,164
EZE00100082,18001003,TMIN,94
ITE00100554,18001004,TMAX,200
ITE00100554,18001004,TMIN,163
GM000010962,18001004,PRCP,48
EZE00100082,18001004,TMAX,136
EZE00100082,18001004,TMIN,109
ITE00100554,18001005,TMAX,185
ITE00100554,18001005,TMIN,141
GM000010962,18001005,PRCP,0
EZE00100082,18001005,TMAX,150
EZE00100082,18001005,TMIN,95
ITE00100554,18001006,TMAX,181
ITE00100554,18001006,TMIN,150
GM000010962,18001006,PRCP,0
EZE00100082,18001006,TMAX,149
EZE00100082,18001006,TMIN,76
ITE00100554,18001007,TMAX,169
ITE00100554,18001007,TMIN,154
GM000010962,18001007,PRCP,0
EZE00100082,18001007,TMAX,163
EZE00100082,18001007,TMIN,98
ITE00100554,18001008,TMAX,184
ITE00100554,18001008,TMIN,165
GM000010962,18001008,PRCP,0
EZE00100082,18001008,TMAX,165
EZE00100082,18001008,TMIN,104
ITE00100554,18001009,TMAX,184
ITE00100554,18001009,TMIN,166
GM000010962,18001009,PRCP,49
EZE00100082,18001009,TMAX,174
EZE00100082,18001009,TMIN,120
ITE00100554,18001010,TMAX,181
ITE00100554,18001010,TMIN,150
GM000010962,18001010,PRCP,32
EZE00100082,18001010,TMAX,169
EZE00100082,18001010,TMIN,125
ITE00100554,18001011,TMAX,188
ITE00100554,18001011,TMIN,150
GM000010962,18001011,PRCP,32
EZE00100082,18001011,TMAX,136
EZE00100082,18001011,TMIN,97
ITE00100554,18001012,TMAX,175
ITE00100554,18001012,TMIN,123
GM000010962,18001012,PRCP,0
EZE00100082,18001012,TMAX,147
EZE00100082,18001012,TMIN,99
ITE00100554,18001013,TMAX,175
ITE00100554,18001013,TMIN,113
GM000010962,18001013,PRCP,11
EZE00100082,18001013,TMAX,127
EZE00100082,18001013,TMIN,98
ITE00100554,18001014,TMAX,171
ITE00100554,18001014,TMIN,100
GM000010962,18001014,PRCP,0
EZE00100082,18001014,TMAX,135
EZE00100082,18001014,TMIN,93
ITE00100554,18001015,TMAX,171
ITE00100554,18001015,TMIN,96
GM000010962,18001015,PRCP,0
EZE00100082,18001015,TMAX,124
EZE00100082,18001015,TMIN,97
ITE00100554,18001016,TMAX,166
ITE00100554,18001016,TMIN,109
GM000010962,18001016,PRCP,33
EZE00100082,18001016,TMAX,119
EZE00100082,18001016,TMIN,72
ITE00100554,18001017,TMAX,184
ITE00100554,18001017,TMIN,116
GM000010962,18001017,PRCP,15
EZE00100082,18001017,TMAX,81
EZE00100082,18001017,TMIN,48
ITE00100554,18001018,TMAX,154
ITE00100554,18001018,TMIN,104
GM000010962,18001018,PRCP,11
EZE00100082,18001018,TMAX,99
EZE00100082,18001018,TMIN,22
ITE00100554,18001019,TMAX,150
ITE00100554,18001019,TMIN,75
GM000010962,18001019,PRCP,0
EZE00100082,18001019,TMAX,127
EZE00100082,18001019,TMIN,85
ITE00100554,18001020,TMAX,149
ITE00100554,18001020,TMIN,69
GM000010962,18001020,PRCP,0
EZE00100082,18001020,TMAX,136
EZE00100082,18001020,TMIN,75
ITE00100554,18001021,TMAX,148
ITE00100554,18001021,TMIN,71
GM000010962,18001021,PRCP,0
EZE00100082,18001021,TMAX,133
EZE00100082,18001021,TMIN,60
ITE00100554,18001022,TMAX,129
ITE00100554,18001022,TMIN,110
GM000010962,18001022,PRCP,12
EZE00100082,18001022,TMAX,106
EZE00100082,18001022,TMIN,52
ITE00100554,18001023,TMAX,116
ITE00100554,18001023,TMIN,113
GM000010962,18001023,PRCP,11
EZE00100082,18001023,TMAX,75
EZE00100082,18001023,TMIN,44
ITE00100554,18001024,TMAX,104
ITE00100554,18001024,TMIN,44
GM000010962,18001024,PRCP,0
EZE00100082,18001024,TMAX,92
EZE00100082,18001024,TMIN,33
ITE00100554,18001025,TMAX,121
ITE00100554,18001025,TMIN,31
GM000010962,18001025,PRCP,0
EZE00100082,18001025,TMAX,76
EZE00100082,18001025,TMIN,-11
ITE00100554,18001026,TMAX,129
ITE00100554,18001026,TMIN,50
GM000010962,18001026,PRCP,0
EZE00100082,18001026,TMAX,90
EZE00100082,18001026,TMIN,55
ITE00100554,18001027,TMAX,134
ITE00100554,18001027,TMIN,60
GM000010962,18001027,PRCP,0
EZE00100082,18001027,TMAX,102
EZE00100082,18001027,TMIN,45
ITE00100554,18001028,TMAX,148
ITE00100554,18001028,TMIN,125
GM000010962,18001028,PRCP,0
EZE00100082,18001028,TMAX,99
EZE00100082,18001028,TMIN,59
ITE00100554,18001029,TMAX,150
ITE00100554,18001029,TMIN,113
GM000010962,18001029,PRCP,2
EZE00100082,18001029,TMAX,97
EZE00100082,18001029,TMIN,60
ITE00100554,18001030,TMAX,150
ITE00100554,18001030,TMIN,116
GM000010962,18001030,PRCP,0
EZE00100082,18001030,TMAX,123
EZE00100082,18001030,TMIN,70
ITE00100554,18001031,TMAX,125
ITE00100554,18001031,TMIN,116
GM000010962,18001031,PRCP,0
EZE00100082,18001031,TMAX,90
EZE00100082,18001031,TMIN,22
ITE00100554,18001101,TMAX,150
ITE00100554,18001101,TMIN,116
GM000010962,18001101,PRCP,20
EZE00100082,18001101,TMAX,88
EZE00100082,18001101,TMIN,57
ITE00100554,18001102,TMAX,141
ITE00100554,18001102,TMIN,116
GM000010962,18001102,PRCP,63
EZE00100082,18001102,TMAX,93
EZE00100082,18001102,TMIN,60
ITE00100554,18001103,TMAX,135
ITE00100554,18001103,TMIN,90
GM000010962,18001103,PRCP,0
EZE00100082,18001103,TMAX,114
EZE00100082,18001103,TMIN,79
ITE00100554,18001104,TMAX,113
ITE00100554,18001104,TMIN,106
GM000010962,18001104,PRCP,0
EZE00100082,18001104,TMAX,116
EZE00100082,18001104,TMIN,79
ITE00100554,18001105,TMAX,109
ITE00100554,18001105,TMIN,100
GM000010962,18001105,PRCP,54
EZE00100082,18001105,TMAX,85
EZE00100082,18001105,TMIN,61
ITE00100554,18001106,TMAX,113
ITE00100554,18001106,TMIN,48
GM000010962,18001106,PRCP,59
EZE00100082,18001106,TMAX,84
EZE00100082,18001106,TMIN,51
ITE00100554,18001107,TMAX,123
ITE00100554,18001107,TMIN,50
GM000010962,18001107,PRCP,25
EZE00100082,18001107,TMAX,86
EZE00100082,18001107,TMIN,45
ITE00100554,18001108,TMAX,110
ITE00100554,18001108,TMIN,98
GM000010962,18001108,PRCP,0
EZE00100082,18001108,TMAX,122
EZE00100082,18001108,TMIN,74
ITE00100554,18001109,TMAX,113
ITE00100554,18001109,TMIN,109
GM000010962,18001109,PRCP,4
EZE00100082,18001109,TMAX,173
EZE00100082,18001109,TMIN,122
ITE00100554,18001110,TMAX,146
